2020-01-15 12:06:10.359  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Starting BlogApplication on DESKTOP-O0OUVDJ with PID 19024 (E:\blog\target\classes started by MyPc in E:\blog)
2020-01-15 12:06:10.374 DEBUG 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Running with Spring Boot v2.2.2.RELEASE, Spring v5.2.2.RELEASE
2020-01-15 12:06:10.375  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : No active profile set, falling back to default profiles: default
2020-01-15 12:06:18.707  INFO 19024 --- [restartedMain] com.pfy.blog.BlogApplication             : Started BlogApplication in 11.182 seconds (JVM running for 15.098)
2020-01-15 12:06:45.652 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==>  Preparing: select * from user where username = ? 
2020-01-15 12:06:45.676 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : ==> Parameters: pfy(String)
2020-01-15 12:06:45.700 DEBUG 19024 --- [http-nio-7777-exec-10] c.p.blog.service.UserService.selectUser  : <==      Total: 1
2020-01-15 12:06:45.818 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = b.type_id 
2020-01-15 12:06:45.819 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : ==> Parameters: 
2020-01-15 12:06:45.882 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectAllBlog_COUNT  : <==      Total: 1
2020-01-15 12:06:45.886 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==>  Preparing: select a.* ,b.* from blog a,type b where a.type_id = b.type_id LIMIT ? 
2020-01-15 12:06:45.887 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : ==> Parameters: 5(Integer)
2020-01-15 12:06:45.914 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.BlogService.selectAllBlog  : <==      Total: 5
2020-01-15 12:06:45.947 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:45.948 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:45.967 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:45.968 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:45.969 DEBUG 19024 --- [http-nio-7777-exec-8] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.695 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 12:06:49.696 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 12:06:49.700 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 12:06:49.701 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 12:06:49.702 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==>  Preparing: select a.* ,b.* from blog a,type b where a.id = ? and a.type_id = b.type_id 
2020-01-15 12:06:49.703 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : ==> Parameters: 30(Integer)
2020-01-15 12:06:49.798 DEBUG 19024 --- [http-nio-7777-exec-4] c.p.b.s.BlogService.selectBlogById       : <==      Total: 1
2020-01-15 12:06:59.562 DEBUG 19024 --- [http-nio-7777-exec-3] c.p.blog.service.BlogService.changeBlog  : ==>  Preparing: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?, comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?, create_time=?,update_time=? where id = ? 
2020-01-15 12:06:59.601 ERROR 19024 --- [http-nio-7777-exec-3] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.exceptions.PersistenceException: 
### Error updating database.  Cause: java.lang.NullPointerException
### The error may exist in file [E:\blog\target\classes\mapper\BlogMapper.xml]
### The error may involve com.pfy.blog.service.BlogService.changeBlog-Inline
### The error occurred while setting parameters
### SQL: update blog set flag=?,title=?,content=?,picture=?,description=?,appreciate_switch=?,         comment_switch=?,copyright_switch=?,recommend_switch=?,release_switch=?,type_id=?,tags_id=?,         create_time=?,update_time=? where id = ?
### Cause: java.lang.NullPointerException] with root cause

java.lang.NullPointerException: null
	at java.util.Calendar.setTime(Calendar.java:1770) ~[na:1.8.0_201]
2020-01-15 17:53:57.238 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:53:57.239 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %38%(String)
2020-01-15 17:53:57.240 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:53:57.240 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:53:57.240 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %39%(String)
2020-01-15 17:53:57.242 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:53:57.242 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:53:57.243 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %40%(String)
2020-01-15 17:53:57.243 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:53:57.244 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:53:57.244 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %41%(String)
2020-01-15 17:53:57.245 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:53:57.245 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:53:57.245 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %42%(String)
2020-01-15 17:53:57.246 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:53:57.247 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.B.selectBlogByTag_COUNT          : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.tags_id LIKE ? AND a.type_id = b.type_id 
2020-01-15 17:53:57.247 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.B.selectBlogByTag_COUNT          : ==> Parameters: %456456%(String)
2020-01-15 17:53:57.248 DEBUG 3032 --- [http-nio-7777-exec-3] c.p.b.s.B.selectBlogByTag_COUNT          : <==      Total: 1
2020-01-15 17:53:58.185 DEBUG 3032 --- [http-nio-7777-exec-6] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 17:53:58.185 DEBUG 3032 --- [http-nio-7777-exec-6] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 17:53:58.185 DEBUG 3032 --- [http-nio-7777-exec-6] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 17:53:58.196 DEBUG 3032 --- [http-nio-7777-exec-10] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 17:53:58.197 DEBUG 3032 --- [http-nio-7777-exec-10] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 17:53:58.197 DEBUG 3032 --- [http-nio-7777-exec-10] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 17:53:58.198 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypeNum  : ==>  Preparing: select count(1) from type 
2020-01-15 17:53:58.198 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypeNum  : ==> Parameters: 
2020-01-15 17:53:58.198 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypeNum  : <==      Total: 1
2020-01-15 17:53:58.199 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 17:53:58.199 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 17:53:58.199 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 17:53:58.200 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:53:58.200 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 1(Integer)
2020-01-15 17:53:58.200 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:53:58.201 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:53:58.201 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 2(Integer)
2020-01-15 17:53:58.201 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:53:58.201 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:53:58.201 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 3(Integer)
2020-01-15 17:53:58.202 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:53:58.202 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:53:58.202 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 4(Integer)
2020-01-15 17:53:58.203 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:53:58.204 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.B.selectBlogByType_COUNT         : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = ? AND a.type_id = b.type_id 
2020-01-15 17:53:58.204 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.B.selectBlogByType_COUNT         : ==> Parameters: 1(Integer)
2020-01-15 17:53:58.204 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.B.selectBlogByType_COUNT         : <==      Total: 1
2020-01-15 17:53:58.204 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.BlogService.selectBlogByType     : ==>  Preparing: select a.*, b.* from blog a,type b where a.type_id=? and a.type_id = b.type_id LIMIT ? 
2020-01-15 17:53:58.204 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.BlogService.selectBlogByType     : ==> Parameters: 1(Integer), 5(Integer)
2020-01-15 17:53:58.206 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.s.BlogService.selectBlogByType     : <==      Total: 5
2020-01-15 17:53:58.258  WARN 3032 --- [http-nio-7777-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "picture"]
2020-01-15 17:54:01.633 DEBUG 3032 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 17:54:01.633 DEBUG 3032 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 17:54:01.635 DEBUG 3032 --- [http-nio-7777-exec-8] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 17:54:01.637 DEBUG 3032 --- [http-nio-7777-exec-8] c.p.b.s.B.selectBlogBySearch_COUNT       : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.title LIKE ? AND a.type_id = b.type_id 
2020-01-15 17:54:01.637 DEBUG 3032 --- [http-nio-7777-exec-8] c.p.b.s.B.selectBlogBySearch_COUNT       : ==> Parameters: %测试%(String)
2020-01-15 17:54:01.637 DEBUG 3032 --- [http-nio-7777-exec-8] c.p.b.s.B.selectBlogBySearch_COUNT       : <==      Total: 1
2020-01-15 17:54:01.638 DEBUG 3032 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectBlogBySearch   : ==>  Preparing: select a.*, b.* from blog a,type b where a.title like ? and a.type_id = b.type_id LIMIT ? 
2020-01-15 17:54:01.638 DEBUG 3032 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectBlogBySearch   : ==> Parameters: %测试%(String), 7(Integer)
2020-01-15 17:54:01.639 DEBUG 3032 --- [http-nio-7777-exec-8] c.p.b.s.BlogService.selectBlogBySearch   : <==      Total: 5
2020-01-15 17:54:06.241 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 17:54:06.241 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 17:54:06.243 DEBUG 3032 --- [http-nio-7777-exec-10] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 17:54:06.256 DEBUG 3032 --- [http-nio-7777-exec-5] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 17:54:06.256 DEBUG 3032 --- [http-nio-7777-exec-5] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 17:54:06.258 DEBUG 3032 --- [http-nio-7777-exec-5] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 17:54:06.259 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.service.TypeService.selectTypeNum  : ==>  Preparing: select count(1) from type 
2020-01-15 17:54:06.260 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.service.TypeService.selectTypeNum  : ==> Parameters: 
2020-01-15 17:54:06.261 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.service.TypeService.selectTypeNum  : <==      Total: 1
2020-01-15 17:54:06.262 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.service.TypeService.selectTypes    : ==>  Preparing: select * from type 
2020-01-15 17:54:06.263 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.service.TypeService.selectTypes    : ==> Parameters: 
2020-01-15 17:54:06.264 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.service.TypeService.selectTypes    : <==      Total: 4
2020-01-15 17:54:06.264 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:54:06.264 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 1(Integer)
2020-01-15 17:54:06.265 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:54:06.266 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:54:06.266 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 2(Integer)
2020-01-15 17:54:06.267 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:54:06.267 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:54:06.267 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 3(Integer)
2020-01-15 17:54:06.268 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:54:06.269 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==>  Preparing: select count(1) from blog where type_id = ? 
2020-01-15 17:54:06.269 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : ==> Parameters: 4(Integer)
2020-01-15 17:54:06.269 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.TypeService.selectOneTypeNum     : <==      Total: 1
2020-01-15 17:54:06.270 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.B.selectBlogByType_COUNT         : ==>  Preparing: SELECT count(0) FROM blog a, type b WHERE a.type_id = ? AND a.type_id = b.type_id 
2020-01-15 17:54:06.271 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.B.selectBlogByType_COUNT         : ==> Parameters: 1(Integer)
2020-01-15 17:54:06.271 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.B.selectBlogByType_COUNT         : <==      Total: 1
2020-01-15 17:54:06.272 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogByType     : ==>  Preparing: select a.*, b.* from blog a,type b where a.type_id=? and a.type_id = b.type_id LIMIT ? 
2020-01-15 17:54:06.272 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogByType     : ==> Parameters: 1(Integer), 5(Integer)
2020-01-15 17:54:06.273 DEBUG 3032 --- [http-nio-7777-exec-5] c.p.b.s.BlogService.selectBlogByType     : <==      Total: 5
2020-01-15 17:54:06.338  WARN 3032 --- [http-nio-7777-exec-7] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'int'; nested exception is java.lang.NumberFormatException: For input string: "picture"]
2020-01-15 17:54:08.416 DEBUG 3032 --- [http-nio-7777-exec-6] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 17:54:08.417 DEBUG 3032 --- [http-nio-7777-exec-6] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 17:54:08.418 DEBUG 3032 --- [http-nio-7777-exec-6] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 17:54:08.430 DEBUG 3032 --- [http-nio-7777-exec-9] c.pfy.blog.service.UserService.getUser   : ==>  Preparing: select * from user limit 1 
2020-01-15 17:54:08.431 DEBUG 3032 --- [http-nio-7777-exec-9] c.pfy.blog.service.UserService.getUser   : ==> Parameters: 
2020-01-15 17:54:08.431 DEBUG 3032 --- [http-nio-7777-exec-9] c.pfy.blog.service.UserService.getUser   : <==      Total: 1
2020-01-15 17:54:08.432 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.service.TagService.selectTagNum    : ==>  Preparing: select count(1) from tag 
2020-01-15 17:54:08.432 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.service.TagService.selectTagNum    : ==> Parameters: 
2020-01-15 17:54:08.432 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.service.TagService.selectTagNum    : <==      Total: 1
2020-01-15 17:54:08.433 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : ==>  Preparing: select * from tag 
2020-01-15 17:54:08.433 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : ==> Parameters: 
2020-01-15 17:54:08.433 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.blog.service.TagService.selectTags   : <==      Total: 37
2020-01-15 17:54:08.434 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.434 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %46%(String)
2020-01-15 17:54:08.434 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.435 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.435 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %44%(String)
2020-01-15 17:54:08.435 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.436 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.436 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %7%(String)
2020-01-15 17:54:08.436 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.437 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.437 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %8%(String)
2020-01-15 17:54:08.437 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.438 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.438 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %10%(String)
2020-01-15 17:54:08.438 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.439 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.439 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %11%(String)
2020-01-15 17:54:08.440 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.440 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.440 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %12%(String)
2020-01-15 17:54:08.441 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.441 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.442 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %13%(String)
2020-01-15 17:54:08.444 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.445 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.445 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %14%(String)
2020-01-15 17:54:08.446 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.446 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.446 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %15%(String)
2020-01-15 17:54:08.447 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.447 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
2020-01-15 17:54:08.447 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==> Parameters: %16%(String)
2020-01-15 17:54:08.448 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : <==      Total: 1
2020-01-15 17:54:08.448 DEBUG 3032 --- [http-nio-7777-exec-9] c.p.b.s.TagService.selectOneTagNum       : ==>  Preparing: select count(1) from type a,blog b where b.tags_id like ? and a.type_id = b.type_id 
